2020/05/20 09:26:55.654 [W] [common.go:83]  解析token信息失败 Token is expired
2020/05/20 09:26:55.656 [D] [router.go:925]  |            ::1|[47m 302 [0m|      2.991ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/20 09:26:55.661 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9933ms|   match|[44m GET     [0m /login   r:/login
2020/05/20 09:26:55.683 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/05/20 09:26:55.683 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/css/style.css
2020/05/20 09:26:55.685 [D] [router.go:925]  |            ::1|[47m 304 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/05/20 09:26:55.686 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/js/admin/login_register.js
2020/05/20 09:26:55.690 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9959ms|   match|[44m GET     [0m /static/js/api/login_register.js
2020/05/20 09:26:55.690 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9959ms| nomatch|[44m GET     [0m /assets/images/logo-light.png
2020/05/20 09:26:55.697 [D] [router.go:925]  |            ::1|[42m 200 [0m|      969.3µs|   match|[44m GET     [0m /static/assets/images/bg-auth-3.jpeg
2020/05/20 09:26:55.718 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Light.ttf
2020/05/20 09:26:55.774 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/20 09:26:56.535 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9953ms|   match|[44m GET     [0m /login   r:/login
2020/05/20 09:26:56.554 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /assets/images/logo-light.png
2020/05/20 09:26:56.582 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/20 09:26:56.821 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /login   r:/login
2020/05/20 09:26:56.839 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9946ms| nomatch|[44m GET     [0m /assets/images/logo-light.png
2020/05/20 09:26:56.867 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/20 09:27:00.221 [D] [router.go:925]  |            ::1|[43m 405 [0m|      998.1µs|   match|[46m POST    [0m /login   r:/login
2020/05/20 09:27:00.228 [D] [router.go:925]  |            ::1|[47m 302 [0m|     1.9684ms|   match|[46m POST    [0m /api/login   r:/api/login
2020/05/20 09:27:00.232 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9934ms|   match|[44m GET     [0m /workplace   r:/workplace
2020/05/20 09:27:00.247 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/05/20 09:27:00.248 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/05/20 09:27:00.248 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/05/20 09:27:00.256 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9947ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:00.257 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9948ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:00.257 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/05/20 09:27:00.257 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/05/20 09:27:00.257 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/js/demo/demo.dashboard.js
2020/05/20 09:27:00.258 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9952ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:00.287 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/05/20 09:27:00.287 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/05/20 09:27:00.287 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/05/20 09:27:00.288 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/05/20 09:27:00.289 [D] [router.go:925]  |            ::1|[43m 404 [0m|        998µs| nomatch|[44m GET     [0m /assets/images/users/avatar-4.jpg
2020/05/20 09:27:00.301 [D] [router.go:925]  |            ::1|[43m 404 [0m|        998µs| nomatch|[44m GET     [0m /assets/images/users/avatar-5.jpg
2020/05/20 09:27:00.302 [D] [router.go:925]  |            ::1|[43m 404 [0m|        997µs| nomatch|[44m GET     [0m /assets/images/users/avatar-3.jpg
2020/05/20 09:27:00.303 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9944ms| nomatch|[44m GET     [0m /assets/images/users/avatar-2.jpg
2020/05/20 09:27:00.303 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9944ms| nomatch|[44m GET     [0m /assets/images/users/avatar-1.jpg
2020/05/20 09:27:01.778 [D] [router.go:925]  |            ::1|[42m 200 [0m|      4.986ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/20 09:27:01.797 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.995ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:01.798 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:01.803 [D] [router.go:925]  |            ::1|[47m 304 [0m|      997.2µs|   match|[44m GET     [0m /static/js/main.js
2020/05/20 09:27:01.803 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/api/menuSetting.js
2020/05/20 09:27:01.803 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/message/js/jquery.my-message.1.1.js
2020/05/20 09:27:01.804 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9942ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:01.848 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.0237ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:01.889 [D] [router.go:925]  |            ::1|[43m 404 [0m|      999.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:01.897 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:06.117 [D] [router.go:925]  |            ::1|[42m 200 [0m|    32.9092ms|   match|[46m POST    [0m /api/menuSetting/delete   r:/api/menuSetting/delete
2020/05/20 09:27:06.129 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9884ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/20 09:27:06.146 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9947ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:06.146 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9947ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:06.149 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:06.185 [D] [router.go:925]  |            ::1|[43m 404 [0m|        997µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:06.223 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9945ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:06.230 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:08.642 [D] [router.go:925]  |            ::1|[42m 200 [0m|    27.9252ms|   match|[46m POST    [0m /api/menuSetting/delete   r:/api/menuSetting/delete
2020/05/20 09:27:08.651 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9909ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/20 09:27:08.667 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:08.667 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:08.671 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:08.711 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:08.747 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:08.755 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:22.437 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9925ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/20 09:27:22.454 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:22.454 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:22.462 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:22.503 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:22.540 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:22.550 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:22.604 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/20 09:27:23.138 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9893ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/20 09:27:23.155 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:23.155 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:23.160 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:23.198 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0252ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:23.235 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:23.242 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0254ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:23.279 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/20 09:27:24.724 [D] [router.go:925]  |            ::1|[47m 302 [0m|    28.9222ms|   match|[44m GET     [0m /api/menuSetting/issue   r:/api/menuSetting/issue
2020/05/20 09:27:24.729 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9915ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/20 09:27:24.745 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.0234ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:24.745 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.0234ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:24.748 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:24.790 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:24.829 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:24.838 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0285ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:25.824 [D] [router.go:925]  |            ::1|[47m 302 [0m|    25.9304ms|   match|[44m GET     [0m /api/menuSetting/issue   r:/api/menuSetting/issue
2020/05/20 09:27:25.830 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9913ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/20 09:27:25.847 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9954ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:25.847 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9954ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:25.851 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:25.889 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.025ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:25.926 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9964ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:25.933 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:26.465 [D] [router.go:925]  |            ::1|[47m 302 [0m|    25.9595ms|   match|[44m GET     [0m /api/menuSetting/issue   r:/api/menuSetting/issue
2020/05/20 09:27:26.472 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9923ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/20 09:27:26.488 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:26.488 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:26.493 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:26.532 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:26.572 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:26.581 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:27.125 [D] [router.go:925]  |            ::1|[47m 302 [0m|      44.88ms|   match|[44m GET     [0m /api/menuSetting/issue   r:/api/menuSetting/issue
2020/05/20 09:27:27.130 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9927ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/20 09:27:27.147 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:27.147 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:27.151 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:27.188 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:27.227 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:27.233 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:27.925 [D] [router.go:925]  |            ::1|[47m 302 [0m|    27.9255ms|   match|[44m GET     [0m /api/menuSetting/issue   r:/api/menuSetting/issue
2020/05/20 09:27:27.930 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9924ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/20 09:27:27.946 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.995ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:27.946 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:27.957 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:27.998 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:28.034 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:28.043 [D] [router.go:925]  |            ::1|[43m 404 [0m|      999.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:29.929 [D] [router.go:925]  |            ::1|[42m 200 [0m|      1.996ms|   match|[44m GET     [0m /menuSetting/info   r:/menuSetting/info
2020/05/20 09:27:29.950 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:29.952 [D] [router.go:925]  |            ::1|[43m 404 [0m|        995µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
