2020/06/17 14:27:23.668 [D] [router.go:925]  |            ::1|[42m 200 [0m|     7.9811ms|   match|[44m GET     [0m /article/details/markdown   r:/article/details/markdown
2020/06/17 14:27:23.687 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:27:23.689 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:27:23.692 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:27:23.692 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:27:23.693 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:27:23.693 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.5µs|   match|[44m GET     [0m /static/css/articleDetails.css
2020/06/17 14:27:23.693 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.5µs|   match|[44m GET     [0m /static/assets/editor.md/css/editormd.css
2020/06/17 14:27:23.693 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/cupload.css
2020/06/17 14:27:23.696 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/tagit.ui.css
2020/06/17 14:27:23.728 [D] [router.go:925]  |            ::1|[42m 200 [0m|      1.996ms|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:27:23.728 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.6µs|   match|[44m GET     [0m /static/js/api/article/articleDetails.js
2020/06/17 14:27:23.729 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9939ms|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:27:23.729 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9965ms|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:27:23.729 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /static/assets/editor.md/editormd.js
2020/06/17 14:27:23.729 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9965ms|   match|[44m GET     [0m /static/assets/editor.md/examples/js/jquery.min.js
2020/06/17 14:27:23.736 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/js/cupload.js
2020/06/17 14:27:23.737 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/js/jquery.my-message.1.1.js
