2020/05/14 13:51:53.240 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9955ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/05/14 13:51:53.260 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 13:51:53.261 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.995ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 13:51:53.272 [D] [router.go:925]  |            ::1|[43m 404 [0m|     3.9887ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 13:51:53.322 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 13:51:53.325 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 13:51:53.327 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 13:53:13.156 [D] [router.go:925]  |            ::1|[42m 200 [0m|     78.747ms|   match|[46m POST    [0m /api/menuSetting/add   r:/api/menuSetting/add
2020/05/14 13:54:39.165 [D] [router.go:925]  |            ::1|[42m 200 [0m|      1.996ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 13:54:39.187 [D] [router.go:925]  |            ::1|[43m 404 [0m|      999.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 13:54:39.188 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9944ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 13:54:39.203 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 13:54:39.236 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
