2020/04/10 16:04:34.508 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 16:06:34.241 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 16:07:17.277 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 16:07:44.499 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 16:09:42.678 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:07:14.609 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:08:49.941 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:08:51.530 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:08:53.157 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:09:01.719 [D] [router.go:925]  |            ::1|[43m 405 [0m|     2.0381ms|   match|[46m POST    [0m /login   r:/login
2020/04/10 17:09:01.971 [D] [router.go:925]  |            ::1|[47m 302 [0m|   248.1216ms|   match|[46m POST    [0m /api/login   r:/api/login
2020/04/10 17:09:01.976 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9945ms|   match|[44m GET     [0m /workplace   r:/workplace
2020/04/10 17:09:01.997 [D] [router.go:925]  |            ::1|[42m 200 [0m|     5.9823ms|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/04/10 17:09:02.005 [D] [router.go:925]  |            ::1|[42m 200 [0m|     11.968ms|   match|[44m GET     [0m /static/assets/css/style.css
2020/04/10 17:09:02.010 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:09:02.025 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:09:02.028 [D] [router.go:925]  |            ::1|[43m 404 [0m|        997µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:09:02.146 [D] [router.go:925]  |            ::1|[42m 200 [0m|   141.6209ms|   match|[44m GET     [0m /static/assets/js/app.js
2020/04/10 17:09:02.151 [D] [router.go:925]  |            ::1|[42m 200 [0m|   157.5802ms|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/04/10 17:09:02.153 [D] [router.go:925]  |            ::1|[42m 200 [0m|   159.5743ms|   match|[44m GET     [0m /static/assets/images/logo.png
2020/04/10 17:09:02.154 [D] [router.go:925]  |            ::1|[42m 200 [0m|   160.5724ms|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/04/10 17:09:02.159 [D] [router.go:925]  |            ::1|[42m 200 [0m|   166.5546ms|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/04/10 17:09:02.171 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.8µs| nomatch|[44m GET     [0m /assets/images/users/avatar-4.jpg
2020/04/10 17:09:02.174 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.3µs| nomatch|[44m GET     [0m /assets/images/users/avatar-5.jpg
2020/04/10 17:09:02.176 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /assets/images/users/avatar-3.jpg
2020/04/10 17:09:02.178 [D] [router.go:925]  |            ::1|[43m 404 [0m|      999.2µs| nomatch|[44m GET     [0m /assets/images/users/avatar-2.jpg
2020/04/10 17:09:02.181 [D] [router.go:925]  |            ::1|[43m 404 [0m|      999.8µs| nomatch|[44m GET     [0m /assets/images/users/avatar-1.jpg
2020/04/10 17:09:02.296 [D] [router.go:925]  |            ::1|[42m 200 [0m|    267.286ms|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/04/10 17:09:02.306 [D] [router.go:925]  |            ::1|[42m 200 [0m|    156.582ms|   match|[44m GET     [0m /static/assets/js/demo/demo.dashboard.js
2020/04/10 17:09:02.311 [D] [router.go:925]  |            ::1|[42m 200 [0m|   158.5753ms|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/04/10 17:09:02.316 [D] [router.go:925]  |            ::1|[42m 200 [0m|   161.5682ms|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/04/10 17:09:02.320 [D] [router.go:925]  |            ::1|[42m 200 [0m|   151.5945ms|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/04/10 17:09:02.326 [D] [router.go:925]  |            ::1|[42m 200 [0m|   111.7013ms|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/04/10 17:09:02.332 [D] [router.go:925]  |            ::1|[42m 200 [0m|    33.9094ms|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/04/10 17:09:02.335 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:09:02.338 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9955ms| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/04/10 17:09:02.338 [D] [router.go:925]  |            ::1|[42m 200 [0m|    16.9534ms|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/04/10 17:09:02.343 [D] [router.go:925]  |            ::1|[42m 200 [0m|    21.9402ms|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/04/10 17:09:02.356 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:09:02.362 [D] [router.go:925]  |            ::1|[42m 200 [0m|    39.9251ms|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/04/10 17:09:02.369 [D] [router.go:925]  |            ::1|[42m 200 [0m|    46.8729ms|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/04/10 17:09:02.374 [D] [router.go:925]  |            ::1|[42m 200 [0m|    46.8744ms|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/04/10 17:09:02.423 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9956ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:09:17.695 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:09:18.955 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9884ms|   match|[44m GET     [0m /workplace   r:/workplace
2020/04/10 17:09:18.970 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/04/10 17:09:18.970 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/04/10 17:09:18.972 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/04/10 17:09:18.973 [D] [router.go:925]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /static/assets/images/logo.png
2020/04/10 17:09:18.973 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9957ms|   match|[44m GET     [0m /static/assets/css/style.css
2020/04/10 17:09:18.974 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/04/10 17:09:19.004 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.2392ms|   match|[44m GET     [0m /static/assets/js/app.js
2020/04/10 17:09:19.006 [D] [router.go:925]  |            ::1|[43m 404 [0m|      2.087ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:09:19.006 [D] [router.go:925]  |            ::1|[43m 404 [0m|      2.087ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:09:19.007 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.0773ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:09:19.008 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/04/10 17:09:19.008 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/demo/demo.dashboard.js
2020/04/10 17:09:19.013 [D] [router.go:925]  |            ::1|[42m 200 [0m|      999.2µs|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/04/10 17:09:19.013 [D] [router.go:925]  |            ::1|[42m 200 [0m|      999.2µs|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/04/10 17:09:19.013 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/04/10 17:09:19.014 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9961ms| nomatch|[44m GET     [0m /assets/images/users/avatar-4.jpg
2020/04/10 17:09:19.018 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9952ms| nomatch|[44m GET     [0m /assets/images/users/avatar-5.jpg
2020/04/10 17:09:19.020 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9939ms| nomatch|[44m GET     [0m /assets/images/users/avatar-3.jpg
2020/04/10 17:09:19.021 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9918ms| nomatch|[44m GET     [0m /assets/images/users/avatar-2.jpg
2020/04/10 17:09:19.022 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9947ms| nomatch|[44m GET     [0m /assets/images/users/avatar-1.jpg
2020/04/10 17:09:19.042 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/04/10 17:09:19.042 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/04/10 17:09:19.042 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/04/10 17:09:19.043 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/04/10 17:09:19.043 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/04/10 17:09:19.043 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/04/10 17:09:19.047 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.5µs|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/04/10 17:09:19.115 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.8µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/04/10 17:09:19.131 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:09:19.150 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:09:19.181 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0246ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:09:19.309 [D] [router.go:925]  |            ::1|[42m 200 [0m|      994.3µs|   match|[44m GET     [0m /static/assets/images/favicon.png
