2020/06/19 15:07:06.476 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9896ms|   match|[44m GET     [0m /article/type/add   r:/article/type/add
2020/06/19 15:07:06.497 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/19 15:07:06.498 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/19 15:07:06.499 [D] [router.go:925]  |            ::1|[47m 304 [0m|     1.0021ms|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/19 15:07:06.499 [D] [router.go:925]  |            ::1|[47m 304 [0m|     1.0021ms|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/19 15:07:06.500 [D] [router.go:925]  |            ::1|[47m 304 [0m|     2.0017ms|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/19 15:07:06.535 [D] [router.go:925]  |            ::1|[47m 304 [0m|     1.9941ms|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/19 15:07:06.535 [D] [router.go:925]  |            ::1|[47m 304 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/19 15:07:06.536 [D] [router.go:925]  |            ::1|[47m 304 [0m|     1.9955ms|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/19 15:07:06.536 [D] [router.go:925]  |            ::1|[47m 304 [0m|     1.9955ms|   match|[44m GET     [0m /static/assets/message/js/jquery.my-message.1.1.js
2020/06/19 15:07:06.537 [D] [router.go:925]  |            ::1|[47m 304 [0m|     1.9945ms|   match|[44m GET     [0m /static/assets/images/logo.png
2020/06/19 15:07:06.537 [D] [router.go:925]  |            ::1|[47m 304 [0m|     1.9945ms|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/06/19 15:07:06.539 [D] [router.go:925]  |            ::1|[47m 304 [0m|      997.5µs|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/06/19 15:07:06.541 [D] [router.go:925]  |            ::1|[47m 304 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/19 15:07:06.542 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/06/19 15:07:06.616 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/06/19 15:07:06.692 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9875ms|   match|[44m GET     [0m /article/type/add   r:/article/type/add
2020/06/19 15:07:06.800 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/06/19 15:07:06.901 [D] [router.go:925]  |            ::1|[42m 200 [0m|      3.989ms|   match|[44m GET     [0m /article/type/add   r:/article/type/add
2020/06/19 15:07:06.998 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/06/19 15:07:07.075 [D] [router.go:925]  |            ::1|[42m 200 [0m|     4.0035ms|   match|[44m GET     [0m /article/type/add   r:/article/type/add
2020/06/19 15:07:07.173 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
